
------------------------------------------------------Printing Parse Tree-----------------------------------------------------

SYMBOL                   TERMINAL / NON TERMINAL   TYPE EXPRESSION                                                                                                                                                                                                                                                                                              LEXEME                         LINE       GRAMMAR RULE                                                                                                                                                                                             DEPTH     
var_list                 NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 1, 4 ]), basicElementType = integeri> ji        NULL                               NULL      var_list => ID <var_list>                                                                                                                                                                               7         
ID                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        s1                                 2         NULL                                                                                                                                                                                                                                                      8         
var_list                 NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 1, 4 ]), basicElementType = integeri> ji        NULL                               NULL      var_list => ID <var_list>                                                                                                                                                                               8         
ID                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        s2                                 2         NULL                                                                                                                                                                                                                                                      9         
var_list                 NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 1, 4 ]), basicElementType = integeri> ji        NULL                               NULL      var_list => ID                                                                                                                                                                                          9         
ID                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        s3                                 2         NULL                                                                                                                                                                                                                                                      10        
COLON                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        :                                  2         NULL                                                                                                                                                                                                                                                      7         
JAGGED                   TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        jagged                             2         NULL                                                                                                                                                                                                                                                      7         
ARRAY                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        array                              2         NULL                                                                                                                                                                                                                                                      7         
jagged_3d_dim            NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jagged_3d_dim => SQOP NUM DD NUM SQCL SQOP SQCL SQOP SQCL                                                                                                                                               7         
SQOP                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        [                                  2         NULL                                                                                                                                                                                                                                                      8         
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        4                                  2         NULL                                                                                                                                                                                                                                                      8         
DD                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ..                                 2         NULL                                                                                                                                                                                                                                                      8         
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        7                                  2         NULL                                                                                                                                                                                                                                                      8         
SQCL                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ]                                  2         NULL                                                                                                                                                                                                                                                      8         
SQOP                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        [                                  2         NULL                                                                                                                                                                                                                                                      8         
SQCL                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ]                                  2         NULL                                                                                                                                                                                                                                                      8         
SQOP                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        [                                  2         NULL                                                                                                                                                                                                                                                      8         
SQCL                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ]                                  2         NULL                                                                                                                                                                                                                                                      8         
OF                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        of                                 2         NULL                                                                                                                                                                                                                                                      7         
INTEGER                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        integer                            2         NULL                                                                                                                                                                                                                                                      7         
SEMICOLON                TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  2         NULL                                                                                                                                                                                                                                                      7         
jag_lines                NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_lines => <jag_line> <jag_lines>                                                                                                                                                                     7         
jag_line                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_line => R1 SQOP NUM SQCL COLON SIZE NUM COLON VALUES CURLYOP <jag_list> CURLYCL                                                                                                                     8         
R1                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        R1                                 3         NULL                                                                                                                                                                                                                                                      9         
SQOP                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        [                                  3         NULL                                                                                                                                                                                                                                                      9         
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        4                                  3         NULL                                                                                                                                                                                                                                                      9         
SQCL                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ]                                  3         NULL                                                                                                                                                                                                                                                      9         
COLON                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        :                                  3         NULL                                                                                                                                                                                                                                                      9         
SIZE                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        size                               3         NULL                                                                                                                                                                                                                                                      9         
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        3                                  3         NULL                                                                                                                                                                                                                                                      9         
COLON                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        :                                  3         NULL                                                                                                                                                                                                                                                      9         
VALUES                   TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        values                             3         NULL                                                                                                                                                                                                                                                      9         
CURLYOP                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        {                                  3         NULL                                                                                                                                                                                                                                                      9         
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             9         
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              10        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        21                                 3         NULL                                                                                                                                                                                                                                                      11        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              11        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        641                                3         NULL                                                                                                                                                                                                                                                      12        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              12        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        23                                 3         NULL                                                                                                                                                                                                                                                      13        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              13        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        36                                 3         NULL                                                                                                                                                                                                                                                      14        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              14        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        125                                3         NULL                                                                                                                                                                                                                                                      15        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     15        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  3         NULL                                                                                                                                                                                                                                                      16        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  3         NULL                                                                                                                                                                                                                                                      10        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             10        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              11        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        54                                 3         NULL                                                                                                                                                                                                                                                      12        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              12        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        221                                3         NULL                                                                                                                                                                                                                                                      13        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              13        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        43                                 3         NULL                                                                                                                                                                                                                                                      14        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     14        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  3         NULL                                                                                                                                                                                                                                                      15        
